,0,1
0,mbh12_26165.xml,"n1s,i,x6s,n1s,iic,m3s,n1s,n1s,fut a3s"
1,mbh03_14648.xml,"n2s,i,m1s,m1s,n5s,n5s,iic,i,i,ipf[1] a3s,i,pre[1] a1p,x1p,n6s,n6s,n7s"
2,mbh03_14603.xml,"iic,f1s,prf a3s"
3,mbh12_26044.xml,"m2p,m1s,prf a3s,m1s,m1s,n2s,pre[4] m3s,m1s"
4,mbh03_14642.xml,"m1s,x2p,ipf[2] a3s,pre[2] a3s,i,i,i,n7s,m1s,n1s,m1s,i,pre[1] a3s"
5,mbh03_14557.xml,"m3p,x1s,ipv[2] a2s,m6s,m1s,m1s,x6s,m1d,i,x6s,m1d,i,ipv[2] a2s"
6,mbh12_26053.xml,"m6s,iic,m7s,iic,m7s,n2p,n2p,m1s,iic,i,n2s,ipf[8] a3s"
7,mbh12_26043.xml,"n2s,pre[1] a2s,x4p,iic,i,n2s,n2s,iic,n2s,i"
8,mbh03_14586.xml,"m1p,i,pre[1] a1s,x4p,n2s,i,pre[2] a1s,m2s,m2s,i,iic,i"
9,mbh12_26034.xml,"i,f2p,m1s,ipf[2] a3s,i,i,iic,m1p,m1p,i,fut a3p,i"
10,mbh03_14606.xml,"m1s,prf a3s"
11,mbh12_26166.xml,"n1s,n1s,i,i,iic,n3s,iic,m3s,n1s,n1s,pre p3s"
12,mbh01_7118.xml,"m6s,m1s"
13,mbh12_26080.xml,"m6s,m7s,x2s,i,fut a1s,n3p,i,i,n3p,i"
14,mbh12_26120.xml,"i,m1p,m1p,i,m2s,i,ipf[4] a3p,i,i,f2s,prf a3p,ipv[1] a2s,fvs,m2s,cau ipv m2s,i"
15,mbh12_26118.xml,"i,m1s,m1s,m2p,ipf[2] a3s,iic,m2s,m2s,m2s,m1s,i,ipv[1] a3s"
16,mbh01_964.xml,"m1s,m1s,i,m3p,iic,n7s,n2s,i,pre[2] m3s"
17,mbh03_14457.xml,"i,i,i,f2s,f6s,i,n7s,i,i,f3s,f3s,i,ipf[1] a3s"
18,mbh12_26087.xml,"f1s,f1s,iic,n2s,aor[root] a3s"
19,mbh12_26104.xml,"x1s,n3s,iic,i,pre[1] a2s,i"
20,mbh03_14458.xml,"i,f2s,f2s,m1s,m1s,ipf[2] a3s"
21,mbh03_14415.xml,"i,i,ipf[2] m3s,m1s"
22,mbh03_14608.xml,"i,m1s,m1s,m1s,prf a3s,m2d,i,m4s,i,i,prf a3s,iic,i"
23,mbh12_26111.xml,"m3d,i,m3s,ipf p3s"
24,mbh03_14459.xml,"i,i,ipv[1] a2s,iic,n2s,i"
